,Target_FullDomain,Mods_Patching,Shared_Mods
0,ActivateSlot,xSkills,
1,AiTaskSeekFoodAndEat,xSkills,
2,Animation,CombatOverhaul,
3,BarrelRecipe,xSkills,
4,Block,xSkills,
5,BlockBehavior,"LevelUp, xSkills","LevelUp, xSkills"
6,BlockBehaviorBlockEntityInteract,xSkills,
7,BlockBehaviorHarvestable,LevelUp,
8,BlockBerryBush,LevelUp,
9,BlockBloomery,xSkills,
10,BlockBomb,xSkills,
11,BlockCharcoalPile,xSkills,
12,BlockContainer,xSkills,
13,BlockCookedContainer,xSkills,
14,BlockCookedContainerBase,xSkills,
15,BlockCookingContainer,xSkills,
16,BlockCrock,xSkills,
17,BlockCrop,LevelUp,
18,BlockEntityAnvil,LevelUp,
19,BlockEntityBarrel,xSkills,
20,BlockEntityBed,xSkills,
21,BlockEntityBeeHiveKiln,xSkills,
22,BlockEntityClayForm,xSkills,
23,BlockEntityCookedContainer,xSkills,
24,BlockEntityCrock,xSkills,
25,BlockEntityFirepit,"LevelUp, xSkills","LevelUp, xSkills"
26,BlockEntityFruitPress,xSkills,
27,BlockEntityFruitTreeBranch,xSkills,
28,BlockEntityFruitTreePart,xSkills,
29,BlockEntityGroundStorage,xSkills,
30,BlockEntityMeal,xSkills,
31,BlockEntityPie,xSkills,
32,BlockEntityPitKiln,xSkills,
33,BlockEntitySapling,xSkills,
34,BlockEntityToolMold,xSkills,
35,BlockEntityTrough,xSkills,
36,BlockFruitTreeBranch,xSkills,
37,BlockFullCoating,xSkills,
38,BlockLayeredSlowDig,xSkills,
39,BlockLootVessel,xSkills,
40,BlockMeal,xSkills,
41,BlockMushroom,LevelUp,
42,BlockOre,LevelUp,
43,BlockPan,"LevelUp, xSkills","LevelUp, xSkills"
44,BlockPie,xSkills,
45,BlockReeds,xSkills,
46,BlockSkep,xSkills,
47,BlockSmeltedContainer,xSkills,
48,BlockSmeltingContainer,xSkills,
49,BlockWateringCan,xSkills,
50,CanSmelt,xSkills,
51,CheckGrow,xSkills,
52,CheckIfFinished,"LevelUp, xSkills","LevelUp, xSkills"
53,CheckMultiply,xSkills,
54,ClientAnimator,CombatOverhaul,
55,CollectibleObject,"LevelUp, xSkills","LevelUp, xSkills"
56,ConsumeOnePortion,xSkills,
57,ContinueExecute,xSkills,
58,ConvertItemToBurned,xSkills,
59,CraftMany,LevelUp,
60,CraftSingle,LevelUp,
61,CreateDrop,"LevelUp, xSkills","LevelUp, xSkills"
62,DeductFromEntity,xSkills,
63,DidModifyItemSlot,CombatOverhaul,
64,DidUnmount,xSkills,
65,DoRender3DOpaque,CombatOverhaul,
