,Target_FullDomain,Mod,Patch_Source,Patch_Type,Source_File
183,AiTaskSeekFoodAndEat.ContinueExecute,xSkills,XSkills.(unknownClass).ContinueExecutePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/AiTaskSeekFoodAndEatPatch.cs
184,AiTaskSeekFoodAndEat.ContinueExecute,xSkills,XSkills.AiTaskSeekFoodAndEatPatch.ContinueExecutePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/AiTaskSeekFoodAndEatPatch.cs
186,AiTaskSeekFoodAndEat.FinishExecute,xSkills,XSkills.AiTaskSeekFoodAndEatPatch.FinishExecutePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/AiTaskSeekFoodAndEatPatch.cs
153,Animation.GenerateFrame,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ElementPosePatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
154,Animation.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ElementPosePatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
136,AnimationPatches.GetLocalTransformMatrix,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ClientAnimatorCalculateMatricesPatch.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/CalculateMatricesPatches.cs
137,AnimationPatches.OnFrameInvoke,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ClientAnimatorCalculateMatricesPatch.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/CalculateMatricesPatches.cs
138,AnimationPatches.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ClientAnimatorCalculateMatricesPatch.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/CalculateMatricesPatches.cs
188,BarrelRecipe.TryCraftNow,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BarrelRecipePatch.cs
190,BarrelRecipe.TryCraftNow,xSkills,XSkills.BarrelRecipePatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/BarrelRecipePatch.cs
189,BarrelRecipe.TryCraftNow,xSkills,XSkills.BarrelRecipePatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BarrelRecipePatch.cs
181,Block.OnGettingBroken,xSkills,XLib.XEffects.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xlib/XEffects/BlockOnGettingBrokenPatch.cs
2,BlockBehavior.GetMiningSpeedModifier,LevelUp,LevelUP.Shared.OverwriteBlockBreak.GetMiningSpeedModifier,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
110,BlockBehavior.GetMiningSpeedModifier,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetMiningSpeedModifier,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
191,BlockBehavior.OnBlockExploded,xSkills,XSkills.(unknownClass).OnBlockExplodedPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockBehaivorPatch.cs
192,BlockBehavior.OnBlockExploded,xSkills,XSkills.BlockBehaivorPatch.OnBlockExplodedPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockBehaivorPatch.cs
111,BlockBehavior._miningspeed,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetMiningSpeedModifier,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
194,BlockBehaviorBlockEntityInteract.OnBlockInteractStart,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockBehaviorBlockEntityInteractPatch.cs
